"Actual","Predicted","nPredictions"
"manuka_kanuka","indigenous_forest","76"
"manuka_kanuka","lake_pond","12"
"manuka_kanuka","low_producing_grassland","26"
"manuka_kanuka","manuka_kanuka","63"
"manuka_kanuka","shortrotation_cropland","2"
"manuka_kanuka","urban_build_up","2"
"manuka_kanuka","urban_parkland","2"
"shortrotation_cropland","broadleaved_indigenous_hardwood","0"
"shortrotation_cropland","deciduous_hardwood","9"
"shortrotation_cropland","grose_broom","2"
"shortrotation_cropland","harvested_forest","12"
"shortrotation_cropland","herbaceous_freshwater_vege","3"
"shortrotation_cropland","high_producing_grassland","15"
"shortrotation_cropland","indigenous_forest","6"
"shortrotation_cropland","lake_pond","11"
"shortrotation_cropland","low_producing_grassland","2"
"shortrotation_cropland","manuka_kanuka","0"
"shortrotation_cropland","shortrotation_cropland","257"
"shortrotation_cropland","urban_build_up","11"
"shortrotation_cropland","urban_parkland","6"
"urban_build_up","broadleaved_indigenous_hardwood","2"
"urban_build_up","deciduous_hardwood","2"
"urban_build_up","grose_broom","2"
"urban_build_up","harvested_forest","2"
"urban_build_up","herbaceous_freshwater_vege","2"
"urban_build_up","high_producing_grassland","0"
"urban_build_up","indigenous_forest","0"
"urban_build_up","lake_pond","1"
"urban_build_up","low_producing_grassland","3"
"urban_build_up","manuka_kanuka","0"
"urban_build_up","shortrotation_cropland","14"
"urban_build_up","urban_build_up","247"
"urban_build_up","urban_parkland","59"
"urban_parkland","broadleaved_indigenous_hardwood","0"
"urban_parkland","deciduous_hardwood","4"
"urban_parkland","grose_broom","1"
"urban_parkland","harvested_forest","4"
"urban_parkland","herbaceous_freshwater_vege","7"
"urban_parkland","high_producing_grassland","8"
"urban_parkland","indigenous_forest","7"
"urban_parkland","lake_pond","15"
"urban_parkland","low_producing_grassland","5"
"urban_parkland","manuka_kanuka","0"
"urban_parkland","shortrotation_cropland","33"
"urban_parkland","urban_build_up","93"
"urban_parkland","urban_parkland","157"
