"Actual","Predicted","nPredictions"
"manuka_kanuka","indigenous_forest","55"
"manuka_kanuka","lake_pond","5"
"manuka_kanuka","low_producing_grassland","32"
"manuka_kanuka","manuka_kanuka","106"
"manuka_kanuka","shortrotation_cropland","0"
"manuka_kanuka","urban_build_up","2"
"manuka_kanuka","urban_parkland","0"
"shortrotation_cropland","broadleaved_indigenous_hardwood","2"
"shortrotation_cropland","deciduous_hardwood","18"
"shortrotation_cropland","grose_broom","4"
"shortrotation_cropland","harvested_forest","2"
"shortrotation_cropland","herbaceous_freshwater_vege","9"
"shortrotation_cropland","high_producing_grassland","22"
"shortrotation_cropland","indigenous_forest","3"
"shortrotation_cropland","lake_pond","10"
"shortrotation_cropland","low_producing_grassland","8"
"shortrotation_cropland","manuka_kanuka","1"
"shortrotation_cropland","shortrotation_cropland","245"
"shortrotation_cropland","urban_build_up","7"
"shortrotation_cropland","urban_parkland","3"
"urban_build_up","broadleaved_indigenous_hardwood","0"
"urban_build_up","deciduous_hardwood","6"
"urban_build_up","grose_broom","3"
"urban_build_up","harvested_forest","2"
"urban_build_up","herbaceous_freshwater_vege","0"
"urban_build_up","high_producing_grassland","1"
"urban_build_up","indigenous_forest","1"
"urban_build_up","lake_pond","1"
"urban_build_up","low_producing_grassland","11"
"urban_build_up","manuka_kanuka","0"
"urban_build_up","shortrotation_cropland","16"
"urban_build_up","urban_build_up","271"
"urban_build_up","urban_parkland","22"
"urban_parkland","broadleaved_indigenous_hardwood","1"
"urban_parkland","deciduous_hardwood","15"
"urban_parkland","grose_broom","2"
"urban_parkland","harvested_forest","0"
"urban_parkland","herbaceous_freshwater_vege","10"
"urban_parkland","high_producing_grassland","6"
"urban_parkland","indigenous_forest","2"
"urban_parkland","lake_pond","5"
"urban_parkland","low_producing_grassland","23"
"urban_parkland","manuka_kanuka","0"
"urban_parkland","shortrotation_cropland","20"
"urban_parkland","urban_build_up","75"
"urban_parkland","urban_parkland","175"
