"Actual","Predicted","nPredictions"
"manuka_kanuka","indigenous_forest","28"
"manuka_kanuka","lake_pond","6"
"manuka_kanuka","low_producing_grassland","22"
"manuka_kanuka","manuka_kanuka","136"
"manuka_kanuka","shortrotation_cropland","0"
"manuka_kanuka","urban_build_up","3"
"manuka_kanuka","urban_parkland","0"
"shortrotation_cropland","broadleaved_indigenous_hardwood","1"
"shortrotation_cropland","deciduous_hardwood","8"
"shortrotation_cropland","grose_broom","3"
"shortrotation_cropland","harvested_forest","2"
"shortrotation_cropland","herbaceous_freshwater_vege","2"
"shortrotation_cropland","high_producing_grassland","25"
"shortrotation_cropland","indigenous_forest","1"
"shortrotation_cropland","lake_pond","8"
"shortrotation_cropland","low_producing_grassland","0"
"shortrotation_cropland","manuka_kanuka","0"
"shortrotation_cropland","shortrotation_cropland","275"
"shortrotation_cropland","urban_build_up","4"
"shortrotation_cropland","urban_parkland","5"
"urban_build_up","broadleaved_indigenous_hardwood","0"
"urban_build_up","deciduous_hardwood","5"
"urban_build_up","grose_broom","2"
"urban_build_up","harvested_forest","0"
"urban_build_up","herbaceous_freshwater_vege","0"
"urban_build_up","high_producing_grassland","7"
"urban_build_up","indigenous_forest","2"
"urban_build_up","lake_pond","0"
"urban_build_up","low_producing_grassland","7"
"urban_build_up","manuka_kanuka","1"
"urban_build_up","shortrotation_cropland","17"
"urban_build_up","urban_build_up","270"
"urban_build_up","urban_parkland","23"
"urban_parkland","broadleaved_indigenous_hardwood","1"
"urban_parkland","deciduous_hardwood","11"
"urban_parkland","grose_broom","3"
"urban_parkland","harvested_forest","0"
"urban_parkland","herbaceous_freshwater_vege","6"
"urban_parkland","high_producing_grassland","22"
"urban_parkland","indigenous_forest","2"
"urban_parkland","lake_pond","2"
"urban_parkland","low_producing_grassland","11"
"urban_parkland","manuka_kanuka","1"
"urban_parkland","shortrotation_cropland","22"
"urban_parkland","urban_build_up","76"
"urban_parkland","urban_parkland","177"
