"Actual","Predicted","nPredictions"
"manuka_kanuka","indigenous_forest","40"
"manuka_kanuka","lake_pond","3"
"manuka_kanuka","low_producing_grassland","33"
"manuka_kanuka","manuka_kanuka","103"
"manuka_kanuka","shortrotation_cropland","1"
"manuka_kanuka","urban_build_up","1"
"manuka_kanuka","urban_parkland","0"
"shortrotation_cropland","broadleaved_indigenous_hardwood","2"
"shortrotation_cropland","deciduous_hardwood","12"
"shortrotation_cropland","grose_broom","3"
"shortrotation_cropland","harvested_forest","6"
"shortrotation_cropland","herbaceous_freshwater_vege","5"
"shortrotation_cropland","high_producing_grassland","35"
"shortrotation_cropland","indigenous_forest","2"
"shortrotation_cropland","lake_pond","5"
"shortrotation_cropland","low_producing_grassland","1"
"shortrotation_cropland","manuka_kanuka","0"
"shortrotation_cropland","shortrotation_cropland","256"
"shortrotation_cropland","urban_build_up","4"
"shortrotation_cropland","urban_parkland","3"
"urban_build_up","broadleaved_indigenous_hardwood","2"
"urban_build_up","deciduous_hardwood","0"
"urban_build_up","grose_broom","2"
"urban_build_up","harvested_forest","1"
"urban_build_up","herbaceous_freshwater_vege","0"
"urban_build_up","high_producing_grassland","3"
"urban_build_up","indigenous_forest","1"
"urban_build_up","lake_pond","0"
"urban_build_up","low_producing_grassland","8"
"urban_build_up","manuka_kanuka","0"
"urban_build_up","shortrotation_cropland","25"
"urban_build_up","urban_build_up","255"
"urban_build_up","urban_parkland","37"
"urban_parkland","broadleaved_indigenous_hardwood","4"
"urban_parkland","deciduous_hardwood","10"
"urban_parkland","grose_broom","3"
"urban_parkland","harvested_forest","0"
"urban_parkland","herbaceous_freshwater_vege","11"
"urban_parkland","high_producing_grassland","20"
"urban_parkland","indigenous_forest","0"
"urban_parkland","lake_pond","4"
"urban_parkland","low_producing_grassland","8"
"urban_parkland","manuka_kanuka","0"
"urban_parkland","shortrotation_cropland","22"
"urban_parkland","urban_build_up","55"
"urban_parkland","urban_parkland","197"
